???create table ODSHAPPIGO.ODS_ORDER_CANCEL_1
(
  crm_obj_id VARCHAR2(10) not null,
  crm_numint VARCHAR2(10) not null,
  recordmode VARCHAR2(1) default '',
  zeamc008   VARCHAR2(1) default '',
  crm_ohguid VARCHAR2(32) default '',
  crm_itmgui VARCHAR2(32) default '',
  crm_prctyp VARCHAR2(4) default '',
  zcrmd023   VARCHAR2(10) default '0000000000',
  crm_itmtyp VARCHAR2(4) default '',
  ztcmc002   VARCHAR2(10) default '',
  ztcmc006   VARCHAR2(10) default '0000000000',
  salesorg   VARCHAR2(4) default '',
  distr_chan VARCHAR2(2) default '',
  sales_off  VARCHAR2(4) default '',
  division   VARCHAR2(2) default '',
  zmaterial  VARCHAR2(18) default '',
  zeamc027   VARCHAR2(8) default '00000000',
  zlifnr     VARCHAR2(10) default '',
  crm_endcst VARCHAR2(10) default '',
  ztcmc016   VARCHAR2(10) default '',
  age        VARCHAR2(3) default '000',
  ztcmc020   VARCHAR2(10) default '',
  crm_soldto VARCHAR2(10) default '',
  zkunnr_l1  VARCHAR2(10) default '',
  zkunnr_l2  VARCHAR2(10) default '',
  zthrc015   VARCHAR2(8) default '00000000',
  bp_emplo   VARCHAR2(10) default '',
  zthrc016   VARCHAR2(8) default '00000000',
  zthrc017   VARCHAR2(8) default '00000000',
  zesdc113   VARCHAR2(10) default '',
  crmpostdat VARCHAR2(8) default '00000000',
  zpst_tim   VARCHAR2(6) default '000000',
  zgz_time   VARCHAR2(14) default '00000000000000',
  zcrmd001   VARCHAR2(5) default '',
  crm_usstat VARCHAR2(5) default '',
  crm_stsma  VARCHAR2(8) default '',
  crm_ctd_by VARCHAR2(12) default '',
  crm_crd_at VARCHAR2(8) default '00000000',
  crea_time  VARCHAR2(6) default '000000',
  zeamc001   VARCHAR2(14) default '',
  zeamc010   VARCHAR2(2) default '',
  zeamc011   VARCHAR2(8) default '00000000',
  zeamc012   VARCHAR2(8) default '00000000',
  zeamc037   VARCHAR2(2) default '00',
  zeamc013   VARCHAR2(6) default '000000',
  zeamc014   VARCHAR2(6) default '000000',
  ztcmc021   VARCHAR2(8) default '00000000',
  ztcmc022   VARCHAR2(6) default '000000',
  ztcmc027   VARCHAR2(6) default '000000',
  ztcmc026   VARCHAR2(8) default '00000000',
  ztcmc030   VARCHAR2(10) default '',
  ztcmc007   VARCHAR2(1) default '',
  ztcmc008   VARCHAR2(2) default '',
  ztcmc009   VARCHAR2(2) default '',
  ztcmc023   VARCHAR2(4) default '',
  ztcmc024   VARCHAR2(4) default '',
  ztcmc025   VARCHAR2(4) default '',
  zcrmd015   VARCHAR2(1) default '',
  zcrmd016   VARCHAR2(1) default '',
  zcrmd017   VARCHAR2(5) default '',
  zcrmd018   VARCHAR2(2) default '',
  zcr_on     VARCHAR2(14) default '00000000000000',
  zobj_cc    VARCHAR2(10) default '',
  zdsxd      VARCHAR2(14) default '00000000000000',
  zjsjf_yn   VARCHAR2(1) default '',
  zcrmd025   VARCHAR2(14) default '00000000000000',
  zcrmd020   VARCHAR2(10) default '',
  zcrmd021   VARCHAR2(1) default '',
  ztcrmc01   VARCHAR2(8) default '00000000',
  ztcrmc02   VARCHAR2(14) default '00000000000000',
  ztcrmc03   VARCHAR2(10) default '',
  ztcrmc04   VARCHAR2(10) default '',
  ztcrmc05   VARCHAR2(10) default '0000000000',
  unit       VARCHAR2(3) default '',
  netvalord  NUMBER(17,2),
  crm_taxamo NUMBER(17,2),
  grsvalord  NUMBER(17,2),
  zamk0011   NUMBER(17,2),
  zamk0010   NUMBER(17,3),
  zcrmk006   NUMBER(17,2),
  zcrmk007   NUMBER(17,2),
  zcrmk009   NUMBER(17,2),
  crm_srvkb  NUMBER(17,2),
  zcrmk003   NUMBER(17,2),
  zcrmk004   NUMBER(17,2),
  zcrmk005   NUMBER(17,3),
  zyf_pay    NUMBER(17,2),
  zxy_pay    NUMBER(17,2),
  znpt_atm   NUMBER(17,2),
  crm_numofi INTEGER,
  zamk0024   INTEGER,
  zcrmk008   NUMBER(17,2),
  sales_unit VARCHAR2(3) default '',
  currency   VARCHAR2(5) default '',
  crm_curren VARCHAR2(5) default '',
  zcrmd031   VARCHAR2(4) default '',
  zehrc012   VARCHAR2(1) default '',
  zcrmd048   VARCHAR2(4) default '',
  zcrmd086   VARCHAR2(1) default '',
  zcrmd019   VARCHAR2(10) default '',
  zthrc027   VARCHAR2(8) default '00000000',
  ztcrmc11   VARCHAR2(8) default '00000000',
  zthrc026   VARCHAR2(8) default '00000000',
  zthrc025   VARCHAR2(8) default '00000000',
