???create table DW_HAPPIGO.FACT_ZTGOODS
(
  zt_type_name VARCHAR2(50),
  zt_id        NUMBER(10),
  goods_code   NUMBER(10),
  session_key  NUMBER(20),
  vid          VARCHAR2(1000),
  visit_date   DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_HAPPIGO.ZTGOODS_CODE_IDX on DW_HAPPIGO.FACT_ZTGOODS (GOODS_CODE)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_HAPPIGO.ZTGOODS_S_IDX on DW_HAPPIGO.FACT_ZTGOODS (SESSION_KEY)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

