???create table DW_HAPPIGO.R_DATABASE_ATTRIBUTE
(
  id_database_attribute INTEGER not null,
  id_database           INTEGER,
  code                  VARCHAR2(255),
  value_str             CLOB
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create unique index DW_HAPPIGO.IDX_DATABASE_ATTRIBUTE_AK on DW_HAPPIGO.R_DATABASE_ATTRIBUTE (ID_DATABASE, CODE)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DW_HAPPIGO.R_DATABASE_ATTRIBUTE
  add primary key (ID_DATABASE_ATTRIBUTE)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

