???create table DW_HAPPIGO.R_CLUSTER
(
  id_cluster             INTEGER not null,
  name                   VARCHAR2(255),
  base_port              VARCHAR2(255),
  sockets_buffer_size    VARCHAR2(255),
  sockets_flush_interval VARCHAR2(255),
  sockets_compressed     CHAR(1),
  dynamic_cluster        CHAR(1)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255;
alter table DW_HAPPIGO.R_CLUSTER
  add primary key (ID_CLUSTER)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255;

