???create table DW_HAPPIGO.DIM_ZHUANGTI_GOODS
(
  id              NUMBER(10),
  name            VARCHAR2(100),
  goods_common_id NUMBER(10),
  goods_name      VARCHAR2(200),
  start_time      NUMBER(10),
  zttype          VARCHAR2(20),
  id1             NUMBER(11),
  sort            NUMBER(11)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_HAPPIGO.ZHUANGTI_GOODS_IDX on DW_HAPPIGO.DIM_ZHUANGTI_GOODS (ID)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

