???create table DW_HAPPIGO.R_JOBENTRY_DATABASE
(
  id_job      INTEGER,
  id_jobentry INTEGER,
  id_database INTEGER
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255;
create index DW_HAPPIGO.IDX_JOBENTRY_DATABASE_LU1 on DW_HAPPIGO.R_JOBENTRY_DATABASE (ID_JOB)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255;
create index DW_HAPPIGO.IDX_JOBENTRY_DATABASE_LU2 on DW_HAPPIGO.R_JOBENTRY_DATABASE (ID_DATABASE)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255;

