???create table DW_HAPPIGO.R_REPOSITORY_LOG
(
  id_repository_log INTEGER not null,
  rep_version       VARCHAR2(255),
  log_date          DATE,
  log_user          VARCHAR2(255),
  operation_desc    CLOB
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table DW_HAPPIGO.R_REPOSITORY_LOG
  add primary key (ID_REPOSITORY_LOG)
  using index 
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

