???create table DW_HAPPIGO.DIM_HMSC
(
  hmsc_key    NUMBER(20) not null,
  hmsc        VARCHAR2(200),
  hmmd        VARCHAR2(200),
  hmpl        VARCHAR2(200),
  hmkw        VARCHAR2(500),
  hmci        VARCHAR2(200),
  insert_date DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_HAPPIGO.HMSC_IDX on DW_HAPPIGO.DIM_HMSC (HMSC)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

