???create table DW_USER.EC_TAGS
(
  tag_id      NUMBER(10),
  tag_name    VARCHAR2(60),
  parent_id   NUMBER(10),
  is_show     NUMBER(3),
  is_checkbox NUMBER(3),
  sort        NUMBER(3),
  add_time    DATE,
  edit_time   DATE,
  w_insert_dt DATE,
  w_update_dt DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.EC_TAGS
  is 'ec商品标签表
by yangjin
2018-05-15';
comment on column DW_USER.EC_TAGS.tag_id
  is '标签ID';
comment on column DW_USER.EC_TAGS.tag_name
  is '标签名称';
comment on column DW_USER.EC_TAGS.parent_id
  is '上级标签ID';
comment on column DW_USER.EC_TAGS.is_show
  is '是否显示（1是0否）默认是';
comment on column DW_USER.EC_TAGS.is_checkbox
  is '是否可多选择（1是0否）默认否';
comment on column DW_USER.EC_TAGS.sort
  is '排序（从小到大）';
comment on column DW_USER.EC_TAGS.add_time
  is '添加时间';
comment on column DW_USER.EC_TAGS.edit_time
  is '修改时间';
comment on column DW_USER.EC_TAGS.w_insert_dt
  is '记录插入时间';
comment on column DW_USER.EC_TAGS.w_update_dt
  is '记录更新时间';

