???create table DW_USER.FACT_DAILY_3GPROMOTION_2
(
  active_date_key NUMBER(10),
  vid             VARCHAR2(1000),
  level1          VARCHAR2(50),
  level2          VARCHAR2(50),
  plan            VARCHAR2(1000),
  adgroup         VARCHAR2(1000),
  keyword         VARCHAR2(1000),
  mindate         DATE,
  scount          NUMBER,
  pagetotal       NUMBER,
  timetoal        NUMBER,
  goods_name      VARCHAR2(200),
  goods_price     NUMBER,
  js              NUMBER,
  je              NUMBER,
  cgjs            NUMBER,
  cgje            NUMBER,
  first_date      DATE,
  first_level2    VARCHAR2(50),
  member_key      NUMBER,
  member_date     NUMBER,
  item_code       NUMBER
)
tablespace DWDATA01
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;

