???create table DW_USER.MEMBER_INIT
(
  member_key      NUMBER,
  member_level    VARCHAR2(10),
  create_date_key NUMBER,
  ch_date_key     NUMBER,
  insert_date_key NUMBER
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.M_INIT_IDX on DW_USER.MEMBER_INIT (MEMBER_KEY)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

