???create table DW_USER.TMP_ATIME_UP2
(
  member_key NUMBER,
  atime      VARCHAR2(9),
  cnt        NUMBER
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.MEM_ATIME2_IDX on DW_USER.TMP_ATIME_UP2 (MEMBER_KEY, ATIME)
  tablespace DWDATA00
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

