???create table DW_USER.EC_P_XIANSHI_GOODS_TMP
(
  xianshi_goods_id  NUMBER(10),
  xianshi_type      NUMBER(10),
  xianshi_id        NUMBER(10),
  crm_policy_id     VARCHAR2(60),
  xianshi_name      VARCHAR2(150),
  xianshi_title     VARCHAR2(30),
  xianshi_explain   VARCHAR2(150),
  goods_id          NUMBER(10),
  goods_commonid    NUMBER(10),
  store_id          NUMBER(10),
  goods_name        VARCHAR2(300),
  goods_price       NUMBER(10,2),
  xianshi_price     NUMBER(10,2),
  apportion_price   NUMBER(10,2),
  xianshi_storage   NUMBER(10),
  goods_image       VARCHAR2(300),
  start_time        DATE,
  end_time          DATE,
  lower_limit       NUMBER(10),
  state             NUMBER(10),
  xianshi_recommend NUMBER(10),
  xianshi_remark    VARCHAR2(300),
  sort              NUMBER(11),
  w_insert_dt       DATE,
  w_update_dt       DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.EC_P_XIANSHI_GOODS_TMP
  is 'ec_p_xianshi_goods中间表';

