???create table DW_USER.TMP_GOODS_LIVE
(
  order_id         NUMBER(20),
  member_key       NUMBER(20),
  add_time         NUMBER(10),
  add_time_int     DATE,
  item_code        NUMBER(10),
  goods_name       VARCHAR2(500),
  matzlt           VARCHAR2(100),
  is_shipping_self VARCHAR2(15),
  group_name       VARCHAR2(50),
  zven_name        VARCHAR2(200),
  goods_num        NUMBER(10),
  total            NUMBER
)
tablespace DWDATA01
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

