???create table DW_USER.DIM_WECHAT_S
(
  id          NUMBER(11),
  cps_id      VARCHAR2(50),
  cps_name    VARCHAR2(500),
  url         VARCHAR2(500),
  create_time NUMBER(11),
  token       VARCHAR2(50)
)
tablespace DIM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on column DW_USER.DIM_WECHAT_S.id
  is '索引主键';
comment on column DW_USER.DIM_WECHAT_S.cps_id
  is '渠道编码';
comment on column DW_USER.DIM_WECHAT_S.cps_name
  is '渠道名称';
comment on column DW_USER.DIM_WECHAT_S.url
  is 'URL';
comment on column DW_USER.DIM_WECHAT_S.create_time
  is '生成时间';
comment on column DW_USER.DIM_WECHAT_S.token
  is 'TOKEN';

