???create table DW_USER.FACT_ORDER_HMSC
(
  order_create_key NUMBER(20),
  application_key  VARCHAR2(7),
  hmmd             VARCHAR2(50),
  hmpl             VARCHAR2(10),
  xlflag           CHAR(9),
  orderrs          NUMBER,
  ordercs          NUMBER,
  orderamount      NUMBER,
  ordercgrs        NUMBER,
  ordercgcs        NUMBER,
  ordercgamount    NUMBER
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

