???create table DW_USER.OPER_MEMBER_ORDER_BLACKLIST
(
  member_key   NUMBER(20),
  comment_desc VARCHAR2(200)
)
tablespace BDUDATAORDER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
comment on table DW_USER.OPER_MEMBER_ORDER_BLACKLIST
  is '发券黑名单';
comment on column DW_USER.OPER_MEMBER_ORDER_BLACKLIST.member_key
  is '客户编号';
comment on column DW_USER.OPER_MEMBER_ORDER_BLACKLIST.comment_desc
  is '加入原因';

