???create table DW_USER.TMP_DAILY_SOURCE
(
  member_key  NUMBER,
  flag        NUMBER,
  flagnm      VARCHAR2(20),
  insert_date DATE
)
tablespace DWDATA01
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
create index DW_USER.MK_IDX on DW_USER.TMP_DAILY_SOURCE (MEMBER_KEY)
  tablespace BIINDEX01
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

