???create table DW_USER.G_ACTIVITY_VOUCHER_TMP
(
  id_col      NUMBER(10),
  activity_id NUMBER(10),
  voucher_id  VARCHAR2(150),
  voucher_key DATE,
  create_time DATE,
  update_time DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255;
comment on table DW_USER.G_ACTIVITY_VOUCHER_TMP
  is 'source:wzt_happigo@10.33.2.188
by yangjin
2018-05-11';
comment on column DW_USER.G_ACTIVITY_VOUCHER_TMP.id_col
  is '主键';
comment on column DW_USER.G_ACTIVITY_VOUCHER_TMP.activity_id
  is '活动外键';
comment on column DW_USER.G_ACTIVITY_VOUCHER_TMP.voucher_id
  is '优惠劵id';
comment on column DW_USER.G_ACTIVITY_VOUCHER_TMP.voucher_key
  is '优惠劵key';
comment on column DW_USER.G_ACTIVITY_VOUCHER_TMP.create_time
  is '创建时间';
comment on column DW_USER.G_ACTIVITY_VOUCHER_TMP.update_time
  is '更新时间';

