???create table DW_USER.EC_P_MANSONG_GOODS_TMP
(
  id              NUMBER(10),
  mansong_id      NUMBER(10),
  goods_id        NUMBER(10),
  item_code       NUMBER(10),
  goods_commonid  NUMBER(10),
  erp_code        NUMBER(10),
  goods_name      VARCHAR2(600),
  state           NUMBER(10),
  create_user     VARCHAR2(600),
  create_time     DATE,
  lastupdate_time DATE,
  w_insert_dt     DATE,
  w_update_dt     DATE
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.EC_P_MANSONG_GOODS_TMP
  is 'ec_p_mansong_goods中间表';

