???create table DW_USER.FACT_EC_GOODS_COMMON
(
  goods_commonid            NUMBER(10) not null,
  item_code                 NUMBER(10),
  goods_name                VARCHAR2(200),
  goods_jingle              VARCHAR2(600),
  goods_jingle2             VARCHAR2(150),
  goods_short_desc          VARCHAR2(600),
  gc_id                     NUMBER(10),
  gc_id_1                   NUMBER(10),
  gc_id_2                   NUMBER(10),
  gc_id_3                   NUMBER(10),
  gc_name                   VARCHAR2(200),
  gc_sub_id                 NUMBER(10),
  matdl                     NUMBER(10),
  matzl                     NUMBER(10),
  matxl                     NUMBER(10),
  matkl                     NUMBER(10),
  store_id                  NUMBER(10),
  store_name                VARCHAR2(50),
  spec_name                 VARCHAR2(255),
  spec_value                VARCHAR2(2000),
  brand_id                  NUMBER(10),
  brand_name                VARCHAR2(100),
  type_id                   NUMBER(10),
  goods_image               VARCHAR2(100),
  goods_animation           VARCHAR2(200),
  goods_videourl            VARCHAR2(200),
  goods_attr                VARCHAR2(200),
  goods_body                VARCHAR2(2000),
  mobile_body               VARCHAR2(2000),
  goods_state               NUMBER(10),
  goods_stateremark         VARCHAR2(255),
  goods_verify              NUMBER(10),
  goods_verifyremark        VARCHAR2(255),
  goods_lock                NUMBER(10),
  goods_addtime             DATE,
  goods_selltime            DATE,
  goods_specname            VARCHAR2(200),
  goods_price               NUMBER(10,2),
  goods_marketprice         NUMBER(10,2),
  goods_costprice           NUMBER(10,2),
  goods_discount            NUMBER(10,4),
  goods_promotion_price     NUMBER(10,2),
  goods_promotion_price_app NUMBER(10,2),
  goods_promotion_price_wx  NUMBER(10,2),
  goods_promotion_price_3g  NUMBER(10,2),
  goods_serial              VARCHAR2(200),
  goods_storage             NUMBER(10),
  goods_storage_alarm       NUMBER(10),
  transport_id              NUMBER(10),
  transport_title           VARCHAR2(60),
  goods_commend             NUMBER(10),
  goods_freight             NUMBER(10,2),
  goods_vat                 NUMBER(10),
  areaid_1                  NUMBER(10),
  areaid_2                  NUMBER(10),
  goods_stcids              VARCHAR2(255),
  plateid_top               NUMBER(10),
  plateid_bottom            NUMBER(10),
  is_virtual                NUMBER(10),
  virtual_indate            NUMBER(10),
  virtual_limit             NUMBER(10),
  virtual_invalid_refund    NUMBER(10),
  is_fcode                  NUMBER(10),
  is_appoint                NUMBER(10),
  appoint_satedate          NUMBER(10),
  is_presell                NUMBER(10),
  presell_deliverdate       NUMBER(10),
  is_own_shop               NUMBER(10),
  is_tv                     NUMBER(10),
  is_add_cart               NUMBER(10),
  retention_time            NUMBER(10),
  supplier_id               VARCHAR2(50),
  supplier_name             VARCHAR2(50),
  is_live_promotion         NUMBER(3),
  is_allow_offline          NUMBER(3),
  is_allow_point            NUMBER(3),
  is_allow_voucher          NUMBER(3),
  is_allow_paypromotion     NUMBER(3),
  paypromotion_amount       NUMBER(10,2),
  is_allow_bankpromotion    NUMBER(3),
  goods_salenum             NUMBER(10),
  goods_pop                 NUMBER(10),
  gift_num                  NUMBER(10),
  is_valuables              NUMBER(3),
  is_big                    NUMBER(3),
  give_points               NUMBER(10),
  is_shipping_self          NUMBER(3),
  is_new_member_gift        NUMBER(3),
  is_allow_return           NUMBER(3),
  is_appreciation           NUMBER(3),
  goods_weight              NUMBER(6,2),
  is_reserved               NUMBER(3),
  pv_total                  NUMBER(10),
  uv_total                  NUMBER(10),
  salenum_d1                NUMBER(10),
  salenum_d7                NUMBER(10),
  salenum_d30               NUMBER(10),
  salenum_d90               NUMBER(10),
  collect_total             NUMBER(10),
  evaluation_total          NUMBER(10),
  search_key                VARCHAR2(800),
  superscript_id            NUMBER(11),
  extra_point               NUMBER(3),
  is_reservation_delivery   NUMBER(3),
  goods_reminder            VARCHAR2(500),
  goods_service             VARCHAR2(500),
  goods_service_ids         VARCHAR2(50),
  firstonselltime           DATE,
  newgoodsrate              NUMBER(3),
  fastbuyenable             NUMBER(3),
  customer_service          VARCHAR2(1000),
  physical_inventory        NUMBER(3),
  use_date                  DATE,
  extra_gift                NUMBER(3),
  ztlhrp                    VARCHAR2(20),
  zt_pic                    VARCHAR2(500),
  zt_url                    VARCHAR2(1000),
  pml_id                    NUMBER(10),
  pml_title                 VARCHAR2(60),
  pml_max_promotion         NUMBER(10,2),
  pml_promotion             VARCHAR2(500),
  pml_enable                NUMBER(3),
  live_image                VARCHAR2(100),
  is_group_purchase         NUMBER(10),
  commission_rule           VARCHAR2(20),
  commission_rate           NUMBER(10,4),
  delay_days                NUMBER(10),
  w_insert_dt               DATE,
  w_update_dt               DATE,
  goods_short_name          VARCHAR2(60),
  jd_url                    VARCHAR2(1000),
  tmall_url                 VARCHAR2(1000),
  other_tags                VARCHAR2(600)
)
tablespace DWDATA00
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.FACT_EC_GOODS_COMMON
  is '商品公共内容表
MySql:happigo_ec
yangjin 2018-01-08';
comment on column DW_USER.FACT_EC_GOODS_COMMON.goods_commonid
  is '商品公共表id';
comment on column DW_USER.FACT_EC_GOODS_COMMON.item_code
  is '商品编号';
comment on column DW_USER.FACT_EC_GOODS_COMMON.goods_name
  is '商品名称';
