???create table DW_USER.OPER_GOODRECOMMEND_MAT_TOP
(
  item_code        NUMBER(10),
  matxl            NUMBER(20),
  sales_total      NUMBER(20),
  posting_date_key NUMBER(10)
)
tablespace BDUDATAORDER
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
comment on table DW_USER.OPER_GOODRECOMMEND_MAT_TOP
  is '商品订购分类top';
create index DW_USER.FEGSM_ITEM_CODE_NEW on DW_USER.OPER_GOODRECOMMEND_MAT_TOP (ITEM_CODE)
  tablespace BDUDATAORDER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.FEGSM_MATXL_NEW on DW_USER.OPER_GOODRECOMMEND_MAT_TOP (MATXL)
  tablespace BDUDATAORDER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DW_USER.FEGSM_POSTING_KEY_NEW on DW_USER.OPER_GOODRECOMMEND_MAT_TOP (POSTING_DATE_KEY)
  tablespace BDUDATAORDER
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

